Date,Elevation (m),Average Temperature (°C),Rainfall (mm),Humidity (%),Forest Cover (sq km),Water Quality Index,Groundwater Level (m),Urbanization Rate (%),Landslide Incidents,Flood Incidents,Air Pollution Index,Waste Generation (tons),GDP Contribution (Million $),Population Growth (%)
1980-01,3305.768032,37.24127921,879.4529435,59.08679003,36186.33411,56.55510799,36.88044519,9.677541267,67,49,141.539321,892.5405139,9386.028503,4.330871354
1980-02,2438.768184,8.962337179,610.0265851,41.35927318,36533.30593,95.37263336,40.01630048,6.588120391,35,7,165.6731623,174.2191454,5398.016591,1.682913565
1980-03,556.8756287,11.4662551,1190.198151,76.93296637,36011.19678,91.02874798,2.502807211,7.868374962,50,26,470.8542968,158.0135531,15058.5055,2.372524927
1980-04,3261.606749,39.00619256,319.3295474,34.0366072,34853.6733,28.18114248,55.79598691,1.413085427,0,14,418.0655796,581.14044,17527.60787,2.133882832
1980-05,1932.29121,34.74848474,999.8299917,61.33335659,31191.81406,79.53013486,5.844830872,12.59496096,32,44,357.9646055,660.9192877,14659.52637,0.830568825
1980-06,2592.816874,29.3224053,512.1484466,56.07993457,31901.95263,84.46342928,23.27474134,11.87533123,6,12,68.64961411,202.6730618,3303.934229,4.793314687
1980-07,4998.184073,3.683838506,778.4821667,5.447680425,31489.08876,41.71105506,25.35727568,3.187632648,51,15,226.584118,396.8102678,6675.959205,2.081130913
1980-08,3746.546691,40.06191602,872.7221645,11.87699284,34225.10051,57.72868566,2.078620421,9.69777568,10,21,292.8718799,947.0982045,4181.159743,4.389112505
1980-09,1047.602517,-1.507133335,760.5049046,32.58498019,33525.33957,76.87903532,30.83117994,12.36557057,26,19,118.0833054,254.1512485,12696.56369,1.027845516
1980-10,6737.618875,24.47237857,168.6087637,88.8123327,36069.55998,55.12331911,45.66292168,9.792384978,13,12,240.6664936,671.6770951,15860.12054,2.784566972
1980-11,4524.193207,-8.41593507,531.5412129,18.96642072,36668.71007,29.02375351,49.74958188,5.000772382,85,19,312.4821624,742.7478998,4879.84618,0.217410787
1980-12,5407.905295,25.40458935,673.7260535,72.53496139,32834.01923,76.47059557,53.00502561,10.01361168,79,1,183.8670397,453.6474125,17251.74295,3.844680371
1981-01,738.6494201,5.242939353,1018.852511,97.46982378,33544.45387,92.93109518,30.28769436,3.551695341,45,34,397.0440649,938.1507269,12443.65263,2.946478101
1981-02,519.9969803,14.73223375,532.3748986,80.10391751,36800.6145,72.19877827,38.57689905,5.114697461,75,46,425.0113034,739.2901679,14729.47321,3.165388959
1981-03,332.2467425,8.989550363,1102.496766,28.07980936,31933.67259,81.90405989,6.612143371,3.98100997,9,18,182.0964506,463.3453341,19513.83143,0.353432325
1981-04,1483.799389,-0.498378406,528.4490676,91.29469974,35546.73543,48.66900285,30.30621701,8.575413985,23,44,424.1688626,573.6418498,4422.5768,1.134087818
1981-05,3017.977104,24.20894346,658.5358311,13.84517987,31576.67932,34.65585961,10.97931378,2.069286378,60,36,78.68098607,695.687309,18320.80839,0.464221275
1981-06,6563.617707,38.50865553,955.5428195,49.47348448,34770.22081,71.42189293,23.43930082,14.03300052,17,5,423.7326764,596.2682786,5143.745832,1.515680147
1981-07,3308.005683,42.74963333,699.6812213,89.31648123,31775.30939,46.22169647,21.09970815,5.335929128,85,13,101.7927029,879.910608,9680.299713,3.174451138
1981-08,2173.734717,0.579049973,1152.261687,65.92024238,36186.13372,88.80588152,26.56535348,3.675066843,8,3,68.97576168,363.3197757,17474.45784,2.874311323
1981-09,4021.159724,29.45550257,792.4029966,44.29623365,33930.34561,29.810244,35.15492384,7.699972297,16,21,331.6344401,306.8868827,18406.32202,3.099534126
1981-10,961.1551313,26.53866516,627.2513449,32.81722234,31301.53549,54.67709598,54.36684553,4.516468368,57,38,251.8105619,221.7005006,11608.31845,2.79133123
1981-11,4344.640059,8.885778427,28.31036134,40.63444351,31570.58423,51.73820804,24.88010862,8.256109253,12,35,456.7085822,47.40513838,13099.77885,1.437841099
1981-12,4065.337289,-8.949544036,496.4794771,53.3494692,33456.94437,95.04430828,58.90560935,5.553382672,49,33,200.6989222,52.58382474,15038.50469,1.298086737
1982-01,5585.552627,27.9385186,359.0981031,35.30917334,36731.21418,32.25078405,46.02362679,2.414968756,5,26,164.9615638,871.3546412,17156.89736,0.771592449
1982-02,6909.475759,42.00221733,897.7268015,97.0519469,35387.49515,20.787746,31.66590071,4.355481009,84,6,265.3454059,681.6092149,5065.689882,4.260447287
1982-03,1905.939608,24.76660671,249.9332102,93.64237704,33418.1675,39.04681702,39.35353335,6.857377752,50,2,244.2947073,663.9270913,16771.17824,3.120748857
1982-04,3665.663865,13.94109983,246.2641048,87.71378948,32364.03401,85.62214878,7.929001926,0.939251784,35,46,191.8811817,618.4963907,11181.69456,1.013903961
1982-05,6380.284763,18.88346418,227.4228519,45.07383437,33844.87945,36.74574528,50.98224882,11.67431664,70,32,356.0584104,850.7269532,10660.59823,0.968325961
1982-06,5539.291214,0.979584421,150.7387358,70.67366809,35238.52583,39.2702451,35.77673239,9.516456187,99,1,386.9940619,485.4642564,10206.29578,4.377874447
1982-07,3514.362861,31.27992901,373.2084044,90.76878417,35487.50012,30.39190436,59.19191385,9.219714306,24,41,430.9024654,871.7067203,11656.59695,3.739381232
1982-08,6628.527217,31.05309065,1063.106537,85.79080133,32272.26159,77.23489626,38.91286714,8.417724012,10,15,487.2426042,365.8505759,19065.85941,3.331055492
1982-09,589.2095159,-1.996548479,929.9141668,44.36106633,35048.11488,25.53393524,50.37847183,9.059540999,43,24,155.3284103,927.4404293,12319.46414,2.093634127
1982-10,6530.790614,38.28881104,882.3014596,15.67667469,34604.52146,46.49666419,48.38623908,14.05245331,13,14,366.5639368,701.6704103,19204.01815,1.383680265
1982-11,543.4502682,4.805435671,956.8041668,12.18488456,36713.78604,42.59989813,22.03674679,0.624253557,28,23,215.3013707,264.6053647,6064.93222,4.899308739
1982-12,3921.67226,44.02408335,323.3014672,59.8210843,36517.63203,64.41277838,17.05741626,1.19309579,73,14,348.2285268,568.4440725,15310.31164,4.006473918
1983-01,6254.998446,11.05966577,1064.930029,66.04965385,35525.65528,78.4333012,26.96862784,3.276654444,49,30,253.7113945,537.7002559,16808.07216,1.578718193
1983-02,1986.502416,-0.21637677,164.7640502,85.73504744,35063.76282,62.63011478,29.09999798,2.92587001,4,13,497.0733583,146.5198335,14545.19013,4.253067502
1983-03,3411.289793,9.344606124,403.6148721,32.78892693,31918.29113,94.48207944,15.92491271,3.127319662,71,13,372.5840038,595.3304767,13317.67876,3.818766548
1983-04,2405.436378,14.20991808,704.0977428,20.9096966,35921.75679,96.11541111,53.88667665,10.24318634,68,5,477.6709112,321.6377675,12601.81728,1.555694694
1983-05,6674.578636,-6.188072483,123.486106,41.00555415,32992.53993,48.91722628,33.46777601,7.162507865,87,13,422.4356883,61.82527914,17635.8182,2.190108986
1983-06,5800.790044,21.80201097,876.1562253,38.58963675,31905.6838,82.2144301,58.74977474,14.88079374,56,16,454.3634752,949.1695961,16967.99215,1.011171882
1983-07,5021.210277,22.86978419,464.6952578,17.58455063,32689.12531,79.10411066,48.98103113,3.789845765,25,17,412.7770227,645.0754654,5078.90826,0.644156977
1983-08,4195.863509,30.64117504,941.2867987,68.86685199,35851.54843,91.43716734,34.2308819,5.007036465,5,19,245.8047913,878.1497426,17425.99017,3.641533961
1983-09,5780.024167,-8.395655924,591.4755427,53.32573437,31040.43251,55.83549122,56.92833613,14.77149039,15,16,148.3405731,679.295445,10039.16653,1.410808101
1983-10,2867.415882,19.76810179,217.0494293,73.50666183,33193.11119,62.43785498,31.28273928,12.56049304,59,15,204.0504825,363.4138552,7312.84611,4.118290892
1983-11,3243.352615,-7.09009117,881.7141736,38.50565642,33446.50316,53.26194509,53.45217773,7.3120887,99,39,39.51102934,517.5611916,17786.06566,4.978482686
1983-12,5164.011703,28.5629321,302.572747,35.9417101,30256.40788,88.03015354,22.77239731,8.54165484,11,38,276.2767887,678.9892927,10344.42159,0.475437088
1984-01,2632.73239,-6.934960786,588.9723615,49.89470604,31370.22221,38.37618523,23.96125824,12.72607985,74,31,267.3771661,960.6498019,16742.19973,2.417872113
1984-02,634.5264059,40.14503166,90.63992299,88.35369781,35787.197,39.17672626,26.25157961,7.474213568,2,43,276.8677185,261.1327645,7477.861403,4.030106541
1984-03,705.4753404,28.61454118,741.4399853,8.82672414,35815.37172,49.80840829,33.70428746,3.487343992,62,8,487.7946757,876.227288,3066.798464,3.965859393
1984-04,984.4670489,17.90643708,799.0293195,81.45911764,32046.90559,38.42742657,34.10243567,12.51244581,63,26,458.3833816,924.8370272,11422.80628,3.823986076
1984-05,6113.832999,14.28271578,454.409052,40.0538232,36124.28064,64.88054691,30.79113746,8.297701123,61,45,106.0050058,673.7113595,4703.880363,1.810075183
1984-06,3411.139695,-2.813005327,1145.307336,86.18880745,35402.48057,30.75920852,19.74805647,2.719117659,5,32,203.3747851,931.9539611,15824.39124,2.323880953
1984-07,5047.600112,6.004966426,1049.002706,81.20928584,32925.35239,45.61489755,55.77797496,7.830994552,18,9,229.2594043,403.8998016,7693.277313,3.015344951
1984-08,2871.783482,37.79275078,849.5290989,38.1323185,35238.84441,93.07557588,36.13799365,6.491449019,17,16,199.4504714,953.4860143,10541.97599,4.87230886
1984-09,1959.234442,39.74490464,856.3824894,70.91827086,36729.34242,52.73803842,25.64887454,13.21421671,79,48,405.2931029,705.7550484,4479.570607,1.704981628
1984-10,2560.906739,-9.95887604,302.8820579,20.16511189,33212.78803,79.85869732,39.76826372,2.327803755,86,48,276.2977048,51.58570974,7873.207224,4.62340505
1984-11,5600.439948,22.67750153,788.1782773,90.14674746,31668.99025,29.07697534,46.54207195,13.19054216,42,35,298.886914,907.8041035,16285.33414,1.419848899
1984-12,4451.46965,29.5615335,237.8475183,43.42665112,36592.7155,39.80516065,57.72222912,7.927059744,72,16,430.9163727,489.6280809,5576.994502,4.946464881
1985-01,6575.950504,24.03108404,172.8038687,48.28443346,34226.21002,84.5876497,30.97385141,6.363284235,2,17,408.7862321,465.7237149,14001.71254,3.384292065
1985-02,4821.992494,-5.507612932,1199.361473,72.04710985,30736.85614,81.0394349,8.5017136,2.848524174,71,22,92.13941573,570.8019399,18596.2395,2.371206254
1985-03,4077.235096,1.974869434,746.8511178,82.97982249,34008.77971,50.89247349,27.56441648,10.66186046,37,33,365.5398545,157.8907013,14557.22492,3.105613098
1985-04,4349.332861,3.768714706,517.1854472,27.45256062,33504.06623,96.35175216,29.78029256,13.93869728,67,7,234.6549806,474.4743881,16787.36872,1.435402728
1985-05,6608.125788,35.74485472,345.7974275,67.82826329,35989.12226,92.85144127,54.02565653,5.942971632,75,12,168.4849844,832.8159446,4852.517698,1.443451902
1985-06,5559.766323,15.475969,724.7045324,42.23981417,33714.86633,96.98405993,24.89844457,4.00298251,43,22,53.50884582,25.32763455,7262.441042,0.656417265
1985-07,363.4804141,16.77555166,59.51220986,40.02677778,31786.62704,54.23317522,57.29280736,8.545570296,94,19,259.0072934,280.1879887,18207.16049,0.658846459
1985-08,3832.149934,41.41911756,113.6171886,70.55245327,34729.50845,35.79788669,30.13765065,12.04469625,88,21,197.0552399,12.43004058,15156.79543,1.803591533
1985-09,4880.701199,25.03972389,39.42803729,41.78241104,33798.02817,70.13269113,58.47926906,0.554631571,79,46,148.2111286,421.5541961,13872.41505,3.837991842
1985-10,5291.149653,39.42672359,599.0037999,37.88030752,31631.3124,74.78185266,2.475502626,9.654972828,62,22,356.4957129,731.0323554,14284.03451,3.079058721
1985-11,1649.366411,15.10798704,720.727955,84.40939877,34015.39501,30.03534276,54.13129174,9.14948201,41,40,391.658132,800.7841108,10041.40942,0.602664346
1985-12,6096.80601,-1.781005781,74.97571363,14.62123176,35750.74905,82.91864274,56.00498621,5.113206694,63,34,145.0510739,945.7378635,3757.462738,4.275958972
1986-01,6699.733401,41.14645767,865.469361,69.20979917,30199.99642,21.44481758,57.73921427,7.045633552,53,2,53.24029524,612.4195668,16335.50622,3.046701372
1986-02,1809.66408,15.22878136,276.4740858,28.62891241,34415.95727,58.618271,2.758438982,4.08096675,77,33,428.9137693,262.080598,14538.12502,4.808192326
1986-03,6201.785111,-0.010271797,822.2417445,6.472332973,32447.09637,46.48130076,11.95864852,11.9533432,76,32,34.68107837,924.9064696,11037.67589,3.38390879
1986-04,859.4555851,6.631765717,1178.276568,20.84260554,32048.70012,79.22424479,39.91834118,9.700756534,70,45,470.4428721,777.5625963,18295.91346,0.958356832
1986-05,578.8064856,-7.205857567,829.3270441,62.63284533,32748.11425,45.02085819,3.477416121,8.22431852,75,16,324.9813408,578.6841982,8714.714305,2.421538475
1986-06,1078.721841,15.75653253,1059.831664,72.36708319,32394.15865,86.14456902,5.689321778,6.191629877,36,44,181.2679185,698.6838136,8003.469652,3.277638228
1986-07,592.6393404,36.92204946,1137.838208,7.000489438,35825.67375,67.5962791,14.82257467,4.725073597,3,18,145.8446175,925.0731915,17837.53753,0.238497035
1986-08,5946.083213,41.34692508,584.101258,8.460417114,31923.58468,83.51146894,31.72150659,12.42967905,1,29,34.2326622,715.2700882,16548.79013,0.173060294
1986-09,601.5409823,41.29312141,842.7899753,90.74150091,35132.07116,99.14725103,33.66234844,7.045411221,98,22,140.671566,374.6907625,11754.65678,0.734074703
1986-10,2047.316501,-3.11234859,1022.363104,11.96405272,30658.41874,74.33266766,3.987145122,7.770987588,43,14,94.73230171,715.8979203,5222.490571,1.333155732
1986-11,905.543136,11.01296354,427.9306954,89.94730507,36659.77461,98.79602531,11.88130055,8.052016593,66,13,317.7181237,49.87538111,6656.215015,2.204790705
1986-12,2208.869847,-8.447418219,313.6767799,26.67576181,34356.21646,22.30690615,30.98292905,7.001320564,67,1,108.2764266,392.5514062,14155.87584,2.488458321
1987-01,815.8043797,37.03409397,1135.918287,75.30169102,34947.03004,47.05119908,36.44855601,4.21328218,75,38,278.4560236,412.2598015,9545.701043,0.776335284
1987-02,4742.422105,9.731566911,871.5642004,34.42465865,32086.27532,28.62826116,10.6072984,2.244936384,82,48,307.3547185,175.1698521,17220.04426,3.399618738
1987-03,1106.622351,24.71143653,263.6185601,86.58144243,32884.67598,40.98439451,25.13280189,1.928790374,73,17,170.0795982,32.85462575,19149.23516,3.021076502
1987-04,5992.552296,29.31941409,538.9000712,71.54321222,31566.4487,87.11103193,54.45528332,11.48320659,61,5,46.48052604,142.0474243,16695.82773,1.542874084
1987-05,5756.899145,13.64145684,955.7421234,43.17227857,36527.7526,22.58586123,59.93615865,3.741153423,0,31,47.50932389,658.0752808,9418.272191,0.166933429
1987-06,292.8994612,6.85432851,656.4755891,12.24873315,33416.73113,61.61463486,59.25843838,1.307255817,16,20,42.38324613,804.2659282,16407.6693,0.480474785
1987-07,6290.939218,42.92171006,779.9425178,74.60651747,34413.13681,65.3702966,53.1371216,12.0640024,15,39,377.3885936,988.3214578,8974.508449,2.0193044
1987-08,396.8213539,43.04685238,904.5218425,63.60405182,35139.90421,64.89209173,24.8902851,2.733893966,8,27,179.4645613,352.8998681,5840.701492,0.854474321
1987-09,1829.591338,5.919000242,746.4110266,5.276613194,32597.74264,58.02376591,41.82130894,9.56461833,52,26,404.2610874,603.38543,3567.684483,1.94641607
1987-10,420.2461369,16.37938032,648.0951863,5.894886317,35040.71158,83.24823718,26.16234921,5.410327436,72,1,232.9144272,937.7735171,9557.184117,3.178094762
1987-11,2483.735712,43.50642873,899.5371413,81.83533245,34731.94743,30.68344716,39.61456756,2.333963722,58,32,242.9091074,175.3713635,18360.50816,2.781463397
1987-12,3694.292375,-9.732237579,873.0756425,29.64297519,34939.61534,44.84616124,19.94708332,6.509974199,8,15,271.0548232,720.4691305,7062.771992,1.232761827
1988-01,5617.185109,12.69730366,755.8468802,65.43269843,33424.6093,69.25808428,37.15973071,0.714728486,11,38,365.1247845,757.4289458,6510.723804,1.784730207
1988-02,2498.274543,-4.474834768,431.7472961,48.15036988,32680.56168,75.2761093,32.3779928,12.69515225,40,21,158.5463469,98.08578051,19486.95335,3.108752872
1988-03,4997.332168,18.00368811,486.9745106,87.02585138,31554.57532,52.33187454,3.419855417,7.945720439,14,42,87.14605428,862.6368913,3425.069918,4.318189637
1988-04,1475.030308,-8.6431525,1164.526259,92.11130574,35772.38447,90.02970107,47.86076842,2.517820158,65,46,291.3469475,814.9739966,16358.29656,3.79074585
1988-05,5304.069506,12.37941373,134.8631187,99.6967327,34258.45033,53.23947174,2.69007427,3.936214617,74,12,183.6794829,43.06897651,8463.289248,2.811660131
1988-06,1804.77692,2.138449113,322.2059007,19.5999929,33110.46537,52.22209075,19.00304465,6.995640286,10,1,237.9709174,100.1735707,3637.295267,1.875235692
1988-07,1176.10434,19.33195994,590.882111,86.98158442,36607.97135,22.89658092,2.343595796,3.238606051,7,13,334.0649529,58.63562495,18602.64318,1.88875126
1988-08,1460.780183,44.7796507,1004.075623,30.27203079,30334.87169,64.0913069,23.81968197,4.394687842,54,37,262.2390983,341.3960965,5373.919614,4.40914482
1988-09,1438.029276,34.02948578,196.4107965,61.12750812,35951.20362,76.69446708,5.663310634,8.248590681,95,40,321.531044,514.1961008,12380.24782,0.292293523
1988-10,3687.46758,36.51031504,332.3455417,53.04841922,36983.07815,29.15505308,54.98363608,12.57283069,5,27,285.774001,537.0242507,7658.921526,4.941114958
1988-11,5944.623552,24.9395743,78.95786135,6.708872499,36208.59478,44.43462129,26.10939912,6.326675443,52,6,377.7042948,274.9900922,4108.277637,3.355439513
1988-12,741.3145235,-7.714208345,847.1823193,93.61327159,35673.0561,82.5005563,28.65075494,10.89614147,19,17,361.7902103,912.4809177,3848.682256,3.437574725
1989-01,5007.302966,1.373872182,285.8513226,12.44107024,32620.14195,49.27355483,22.29131369,13.2119211,38,40,281.0692492,374.580162,4964.46388,0.286189403
1989-02,4649.555926,40.8785506,466.4097008,70.38079734,31619.19928,39.32819696,38.39535694,3.636363634,98,35,349.0844198,55.09465441,4213.239236,3.067093447
1989-03,6133.135672,10.13622149,532.4417364,79.57564944,35143.95364,73.77605309,47.49567076,12.20428357,71,40,440.5730131,307.2248404,15929.48796,2.475412494
1989-04,1860.203411,-4.299980044,1069.576723,80.55234566,32132.02756,35.74070221,39.5925111,11.48233188,33,35,233.1675053,535.7983283,11254.62544,0.618316644
1989-05,3260.747039,28.63229512,493.5963484,17.8719793,31232.27778,91.65223357,45.39601287,5.67559082,56,43,223.9986442,414.1396044,8829.165553,1.461817853
1989-06,6495.626146,6.470174816,174.2700239,47.5191453,35505.68121,28.44787168,54.54647248,14.84803941,18,3,389.1954418,281.1040939,10112.27147,4.462540835
1989-07,4687.955461,4.78713021,629.177926,83.79574269,32187.80557,76.52398418,52.08569884,4.307299386,70,29,303.8003034,140.0100173,18792.0945,2.794943238
1989-08,2843.625207,44.88876006,1155.549594,33.75452499,36401.09211,59.9638961,41.09539026,4.194647357,30,23,63.3731867,820.9728551,18482.78082,2.125741218
1989-09,1093.604203,37.19764088,729.2227693,49.43612416,35884.42851,89.59436499,14.44900185,11.69775789,81,19,449.2926474,996.1837897,15166.50016,0.456142564
1989-10,1984.898054,12.43658001,1180.064665,30.91541981,35933.48231,30.09560728,38.98676536,6.802531112,39,45,44.46805805,336.2467122,18039.60042,3.599195484
1989-11,4152.265247,43.91436643,1009.328771,49.0373847,35400.98808,74.23159348,31.35281955,5.296527424,13,30,381.7462874,387.8048337,8434.016469,3.543969035
1989-12,5083.542043,25.75622729,43.15890746,89.34460265,36166.16997,65.76437113,43.5987154,3.090610677,99,23,386.6332471,621.8571494,9478.858542,3.108813674
1990-01,1046.068831,30.81123485,790.0795145,48.23680195,35640.22825,58.40721138,50.31003561,11.59732025,80,6,477.9622101,721.25706,13433.10709,2.600286966
1990-02,4277.261368,-8.26678263,344.1202531,57.81164162,34217.57955,59.31258107,45.07784684,11.90166619,36,25,55.44317195,398.1092395,13601.6411,2.225543571
1990-03,3942.388696,-3.311710736,671.5402268,43.37774691,32070.75903,77.75815694,51.10054786,8.715178047,43,12,310.5227246,905.8802218,11188.89725,3.007028356
1990-04,3694.897037,24.81968196,335.2142291,48.7111324,36217.46435,95.01933239,5.704249654,14.38104739,8,7,231.0850682,564.4039493,9811.183423,1.243637713
1990-05,4892.8372,39.44631905,418.6444999,6.441548909,35884.22536,27.30013273,3.833962218,5.113367421,57,4,185.3974888,455.8861756,19765.0653,4.712169414
1990-06,5894.657247,24.30590493,1107.802454,31.95582345,33310.15526,21.56021181,16.99303293,3.684476159,19,43,72.44972334,650.2060256,16959.10164,2.985093193
1990-07,2396.329846,-2.628630812,247.9718219,46.47526357,30273.5508,84.4563834,54.23863288,10.32326815,91,12,294.4474362,953.2758098,10394.66336,1.624842977
1990-08,6245.282893,-3.633197456,1048.930942,65.21071272,34469.80609,28.653551,49.77223656,11.49692529,49,28,255.1491411,796.6067715,15363.97211,2.303431269
1990-09,1292.308566,36.43022427,36.54936968,47.7549334,30354.17798,98.93574369,41.59818327,3.761136573,19,19,79.14059533,49.61299923,7582.548785,4.047855465
1990-10,1376.562314,-2.338371371,109.051846,37.09261912,36483.95973,69.54785992,42.64400271,1.610856082,35,13,317.8700683,338.9868116,4702.878546,0.891918698
1990-11,2014.050033,18.61275783,1025.61005,41.86937986,36731.4188,72.06931162,44.14688722,12.25248906,26,31,376.8379665,475.8392381,8991.327434,1.53489455
1990-12,1012.809913,-7.958767402,756.6672371,28.01786627,31326.43102,35.91133624,56.67095663,14.65927862,71,49,390.6208015,321.3723965,9850.537602,3.429589311
1991-01,1766.170728,-5.563162793,896.6833656,92.82695686,34734.72565,39.22498482,50.26708683,9.847748148,31,26,455.5253985,703.1856852,3281.131118,1.645897112
1991-02,923.5999877,26.97915472,251.301205,54.56560645,30645.88303,72.74802425,38.15664245,4.529070052,0,24,222.4512487,828.0064584,16851.46403,3.983258241
1991-03,5787.916436,27.90497757,644.5001467,6.273898118,35106.6185,92.77814703,40.61149524,14.95175282,16,3,477.9442013,734.0316442,9106.287841,0.739222087
1991-04,1144.989145,8.780817363,884.6630683,6.84739455,32431.01366,98.59124436,14.3969352,13.45236623,8,20,436.7518204,989.439954,12867.10882,3.837162235
